Jun 30 15:01:54.705276 np0000038485 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 15:01:54.714127 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:01:54.714887 np0000038485 memory_tracker.sh[43760]: Tue Jun 30 15:01:54 UTC 2026
Jun 30 15:01:54.715056 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:01:54.777319 np0000038485 memory_tracker.sh[43765]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901124KB
Jun 30 15:01:54.783624 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:02:14.788548 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:02:14.789280 np0000038485 memory_tracker.sh[47272]: Tue Jun 30 15:02:14 UTC 2026
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 10319796
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemTotal:       12245840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemFree:          260260 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemAvailable:   10319796 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Buffers:          169944 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Cached:          9762700 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapCached:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active:          1276544 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive:        9607564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(anon):    1128356 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(anon):     1000 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(file):     148188 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(file):  9606564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unevictable:      143592 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mlocked:          142392 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswap:               272 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswapped:             56 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Dirty:             32868 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Writeback:             0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonPages:       1095144 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mapped:           198432 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Shmem:            158016 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Slab:             763840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SUnreclaim:       133372 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KernelStack:        8800 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: PageTables:        11216 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SecPageTables:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Bounce:                0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: CommitLimit:    14511524 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Committed_AS:    2900624 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocUsed:       28528 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Percpu:             5152 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FileHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unaccepted:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Total:       0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Free:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Surp:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugetlb:               0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap4k:      298860 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap2M:     9138176 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap1G:     5242880 kB
Jun 30 15:02:14.791047 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:06:55.183141 np0000038485 memory_tracker.sh[92070]:      68501    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 15:06:55.183141 np0000038485 memory_tracker.sh[92070]:      71612    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:      46022    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:      41334    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:      46426    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:      83825    0.1           17920      83819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:      83826    0.1           17528      83819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:      30039    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:      36424    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:          1    0.1           14256          0   00:00:22        1 ep_poll                   /sbin/init nofb
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:      32086    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:      11447    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:        478    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:      70003    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 15:06:55.183366 np0000038485 memory_tracker.sh[92070]:       1162    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 15:06:55.183567 np0000038485 memory_tracker.sh[92070]:      69668    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 15:06:55.183567 np0000038485 memory_tracker.sh[92070]:      69667    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 15:06:55.183567 np0000038485 memory_tracker.sh[92070]:      83819    0.0            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 15:06:55.183567 np0000038485 memory_tracker.sh[92070]:        842    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 15:06:55.183567 np0000038485 memory_tracker.sh[92070]:        532    0.0            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 15:06:55.183567 np0000038485 memory_tracker.sh[92070]:      69741    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 15:06:55.183567 np0000038485 memory_tracker.sh[92070]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:      69055    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:        479    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:       2204    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:      29810    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:      76551    0.0            7628      76548   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:        385    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:       2381    0.0            7320       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:      91909    0.0            6908      91908   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vtqjipvoqagmguuznklyhfwwkqkmtlsh ; /usr/bin/python3
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:      41273    0.0            6816      41270   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:      15440    0.0            6756          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:      41274    0.0            6212      41270   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:        518    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 15:06:55.183709 np0000038485 memory_tracker.sh[92070]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:      92069    0.0            4388      43746   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:      40113    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:      40747    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:      43746    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:      44233    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:      17995    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:      69339    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:        698    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:       1163    0.0            3336       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:       5329    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 15:06:55.183912 np0000038485 memory_tracker.sh[92070]:      40765    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      40755    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      29923    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      92070    0.0            2224      43746   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      40758    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      91883    0.0            2032      44233   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      88253    0.0            2028       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      18197    0.0            1980      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      40767    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      32085    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 15:06:55.184086 np0000038485 memory_tracker.sh[92070]:      91910    0.0            1916      91909   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vtqjipvoqagmguuznklyhfwwkqkmtlsh ; /usr/bin/python3
Jun 30 15:06:55.184262 np0000038485 memory_tracker.sh[92070]:      92044    0.0            1916      92039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjm9k2m8l
Jun 30 15:06:55.184262 np0000038485 memory_tracker.sh[92070]:      92046    0.0            1916      92039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgn65pv9_
Jun 30 15:06:55.184262 np0000038485 memory_tracker.sh[92070]:      92048    0.0            1916      92039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl1ut1o81
Jun 30 15:06:55.184262 np0000038485 memory_tracker.sh[92070]:      92050    0.0            1916      92039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm5fwtrov
Jun 30 15:06:55.184262 np0000038485 memory_tracker.sh[92070]:      91908    0.0            1908       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vtqjipvoqagmguuznklyhfwwkqkmtlsh ; /usr/bin/python3' && sleep 0
Jun 30 15:06:55.184262 np0000038485 memory_tracker.sh[92070]:      18121    0.0            1808      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 15:06:55.184262 np0000038485 memory_tracker.sh[92070]:      40752    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 15:06:55.184262 np0000038485 memory_tracker.sh[92070]:      12301    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 15:06:55.184262 np0000038485 memory_tracker.sh[92070]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 15:06:55.184262 np0000038485 memory_tracker.sh[92070]:      29924    0.0            1300      29923   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 15:06:55.184411 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:06:55.184411 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:07:15.188118 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:07:15.188875 np0000038485 memory_tracker.sh[92094]: Tue Jun 30 15:07:15 UTC 2026
Jun 30 15:07:15.189025 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:07:15.189025 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 6102848
Jun 30 15:07:15.189025 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: MemTotal:       12245840 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: MemFree:          243528 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: MemAvailable:    6101084 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Buffers:          186676 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Cached:          5630376 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: SwapCached:            0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Active:          5961828 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Inactive:        5017892 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Active(anon):    5343088 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Inactive(anon):      980 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Active(file):     618740 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Inactive(file):  5016912 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Unevictable:      144764 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Mlocked:          143564 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: SwapTotal:       8388604 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: SwapFree:        8387824 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Zswap:               272 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Zswapped:             56 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Dirty:             37328 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Writeback:             0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: AnonPages:       5307604 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Mapped:           264536 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Shmem:            161472 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: KReclaimable:     547588 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Slab:             690380 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: SReclaimable:     547588 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: SUnreclaim:       142792 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: KernelStack:       14224 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: PageTables:        28432 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: SecPageTables:         0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: NFS_Unstable:          0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Bounce:                0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: WritebackTmp:          0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: CommitLimit:    14511524 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Committed_AS:   10714380 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: VmallocTotal:   13743895347199 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: VmallocUsed:       33932 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: VmallocChunk:          0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Percpu:             5536 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: HardwareCorrupted:     0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: AnonHugePages:         0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: ShmemHugePages:        0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: ShmemPmdMapped:        0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: FileHugePages:         0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: FilePmdMapped:         0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Unaccepted:            0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: HugePages_Total:       0
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: HugePages_Free:        0
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: HugePages_Rsvd:        0
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: HugePages_Surp:        0
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Hugepagesize:       2048 kB
