Jun 30 18:12:54.204380 np0000038505 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 18:12:54.213052 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:12:54.213853 np0000038505 memory_tracker.sh[43766]: Tue Jun 30 18:12:54 UTC 2026
Jun 30 18:12:54.214040 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 10778628
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemTotal:       12245844 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemFree:          360636 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemAvailable:   10777116 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Buffers:          174868 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Cached:          9992236 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapCached:            4 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active:           804144 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive:        9994772 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(anon):     683096 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(anon):     1016 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(file):     121048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(file):  9993756 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unevictable:      143592 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mlocked:          142392 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapTotal:       8388604 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapFree:        8388336 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswap:               308 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswapped:             68 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Dirty:            201272 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Writeback:             0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonPages:        775500 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mapped:           162348 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Shmem:             32440 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Slab:             758064 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SUnreclaim:       130704 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KernelStack:        7952 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: PageTables:         9020 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SecPageTables:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: NFS_Unstable:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Bounce:                0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: WritebackTmp:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: CommitLimit:    14511524 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Committed_AS:    2192484 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocTotal:   13743895347199 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocUsed:       27728 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocChunk:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Percpu:             5088 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HardwareCorrupted:     0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemHugePages:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemPmdMapped:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FileHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FilePmdMapped:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unaccepted:            0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Total:       0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Free:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Rsvd:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Surp:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugepagesize:       2048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugetlb:               0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap4k:      296812 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap2M:     8091648 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap1G:     6291456 kB
Jun 30 18:12:54.215861 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:19:14.717976 np0000038505 memory_tracker.sh[92061]:      40721    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 18:19:14.717976 np0000038505 memory_tracker.sh[92061]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 18:19:14.717976 np0000038505 memory_tracker.sh[92061]:      18297    0.0            1568      18296   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 18:19:14.717976 np0000038505 memory_tracker.sh[92061]:      29980    0.0            1296      29979   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 18:19:14.718071 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:19:14.718071 np0000038505 memory_tracker.sh[43752]: ]]]
Jun 30 18:19:34.722397 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:19:34.723144 np0000038505 memory_tracker.sh[92231]: Tue Jun 30 18:19:34 UTC 2026
Jun 30 18:19:34.723306 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:19:34.723306 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 6136660
Jun 30 18:19:34.723306 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: MemTotal:       12245844 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: MemFree:          203464 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: MemAvailable:    6136408 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Buffers:          191924 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Cached:          5697348 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: SwapCached:            4 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Active:          5471756 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Inactive:        5528876 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Active(anon):    5166552 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Inactive(anon):   126068 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Active(file):     305204 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Inactive(file):  5402808 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Unevictable:      144764 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Mlocked:          143564 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: SwapTotal:       8388604 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: SwapFree:        8388080 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Zswap:               320 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Zswapped:             72 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Dirty:             26672 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Writeback:             0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: AnonPages:       5256256 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Mapped:           253664 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Shmem:            161372 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: KReclaimable:     550616 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Slab:             689996 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: SReclaimable:     550616 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: SUnreclaim:       139380 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: KernelStack:       14336 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: PageTables:        28352 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: SecPageTables:         0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: NFS_Unstable:          0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Bounce:                0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: WritebackTmp:          0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: CommitLimit:    14511524 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Committed_AS:   10695012 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: VmallocTotal:   13743895347199 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: VmallocUsed:       34124 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: VmallocChunk:          0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Percpu:             5472 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: HardwareCorrupted:     0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: AnonHugePages:         0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: ShmemHugePages:        0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: ShmemPmdMapped:        0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: FileHugePages:         0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: FilePmdMapped:         0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Unaccepted:            0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: HugePages_Total:       0
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: HugePages_Free:        0
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: HugePages_Rsvd:        0
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: HugePages_Surp:        0
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Hugepagesize:       2048 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: Hugetlb:               0 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: DirectMap4k:      296812 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: DirectMap2M:     8091648 kB
Jun 30 18:19:34.724014 np0000038505 memory_tracker.sh[92232]: DirectMap1G:     6291456 kB
Jun 30 18:19:34.724887 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:19:34.743180 np0000038505 memory_tracker.sh[92234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:19:34.743180 np0000038505 memory_tracker.sh[92234]:      43102    5.8          721064          1   00:00:40      131 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 18:19:34.743180 np0000038505 memory_tracker.sh[92234]:      71586    1.8          221440      71585   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 18:19:34.743180 np0000038505 memory_tracker.sh[92234]:      71587    1.7          212644      71585   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 18:19:34.743180 np0000038505 memory_tracker.sh[92234]:      73682    1.4          182148      73046   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:19:34.743180 np0000038505 memory_tracker.sh[92234]:      79546    1.4          174408          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 18:19:34.743180 np0000038505 memory_tracker.sh[92234]:      73559    1.4          172848      72076   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:19:34.743180 np0000038505 memory_tracker.sh[92234]:      73542    1.4          172832      72076   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:19:34.743180 np0000038505 memory_tracker.sh[92234]:      73139    1.3          162604      72557   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:19:34.743180 np0000038505 memory_tracker.sh[92234]:      68541    1.3          161676      68540   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      68542    1.3          160964      68540   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      83633    1.2          149696      83631   00:00:03        4 ep_poll                   manila-apiuWSGI worker 2
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      83632    1.2          149172      83631   00:00:03        4 -                         manila-apiuWSGI worker 1
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      46072    1.1          144824      46070   00:00:20        2 hrtimer_nanosleep         keystoneuWSGI worker 2
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      46071    1.1          144576      46070   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      77156    1.1          139016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      18210    1.1          138740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      71782    1.1          138740      70535   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      80396    1.0          134352      80394   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      80395    1.0          134004      80394   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      76530    1.0          133608      76529   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 18:19:34.743526 np0000038505 memory_tracker.sh[92234]:      76531    1.0          133420      76529   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      42383    1.0          127092          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      90510    1.0          126980          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      79606    0.9          121044      78474   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      79624    0.9          121020      77955   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      79626    0.9          120992      77955   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      79608    0.9          120576      78474   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      77817    0.9          120328      75936   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      77814    0.9          120324      75936   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      91009    0.9          119900          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      72134    0.9          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuxj6hk6b/privsep.sock
Jun 30 18:19:34.743744 np0000038505 memory_tracker.sh[92234]:      74664    0.9          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjmjpiusq/privsep.sock
Jun 30 18:19:34.743922 np0000038505 memory_tracker.sh[92234]:      69254    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 18:19:34.743922 np0000038505 memory_tracker.sh[92234]:      73822    0.9          110392      73821   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 18:19:34.743922 np0000038505 memory_tracker.sh[92234]:      73823    0.9          110316      73821   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 18:19:34.743922 np0000038505 memory_tracker.sh[92234]:      17100    0.7           90604          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 18:19:34.743922 np0000038505 memory_tracker.sh[92234]:      92204    0.7           88496      92203   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdexjtodu
Jun 30 18:19:34.743922 np0000038505 memory_tracker.sh[92234]:      92202    0.7           88352      92201   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpswp6r8jm
Jun 30 18:19:34.743922 np0000038505 memory_tracker.sh[92234]:      92208    0.7           87844      92207   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpewr5fk_d
Jun 30 18:19:34.743922 np0000038505 memory_tracker.sh[92234]:      92206    0.7           87588      92205   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_76hobns
Jun 30 18:19:34.743922 np0000038505 memory_tracker.sh[92234]:      92196    0.5           68800      92070   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 30 18:19:34.743922 np0000038505 memory_tracker.sh[92234]:      11476    0.3           40656      11474   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      80484    0.2           32684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      92070    0.2           30536      92067   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      44875    0.2           28460          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038505 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038505=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      41237    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      92067    0.2           26384      92066   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:       1321    0.1           20292          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      83631    0.1           19672          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      80394    0.1           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      76529    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      68540    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      71585    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 18:19:34.744079 np0000038505 memory_tracker.sh[92234]:      73821    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:      46070    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:      41308    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:      46473    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:      83968    0.1           18076      83961   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:      83967    0.1           17724      83961   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:      36497    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:      30095    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:      32182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:      11474    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:      70000    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:        482    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 18:19:34.744339 np0000038505 memory_tracker.sh[92234]:       1179    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
