Jun 30 12:13:35.679913 np0000038472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:13:35.689131 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:35.689894 np0000038472 memory_tracker.sh[43822]: Tue Jun 30 12:13:35 UTC 2026
Jun 30 12:13:35.690112 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:35.750536 np0000038472 memory_tracker.sh[43826]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901124KB
Jun 30 12:13:35.757144 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:13:55.762216 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:55.762946 np0000038472 memory_tracker.sh[47137]: Tue Jun 30 12:13:55 UTC 2026
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 10304068
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemTotal:       12245848 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemFree:          218712 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemAvailable:   10304068 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Buffers:          170628 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Cached:          9786836 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapCached:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active:          1222976 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive:        9705916 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(anon):    1148376 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(anon):      884 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(file):      74600 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(file):  9705032 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unevictable:      143592 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mlocked:          142392 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapTotal:       8388604 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapFree:        8387824 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswap:               332 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswapped:             76 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Dirty:              4980 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Writeback:             0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonPages:       1115156 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mapped:           197832 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Shmem:            157972 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Slab:             763752 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SUnreclaim:       132344 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KernelStack:        8928 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: PageTables:        11508 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SecPageTables:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: NFS_Unstable:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Bounce:                0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: WritebackTmp:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: CommitLimit:    14511528 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Committed_AS:    2953808 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocTotal:   13743895347199 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocUsed:       28688 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocChunk:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Percpu:             5056 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HardwareCorrupted:     0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemHugePages:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemPmdMapped:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FileHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FilePmdMapped:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unaccepted:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Total:       0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Free:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Rsvd:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Surp:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugepagesize:       2048 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugetlb:               0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap4k:      305004 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap2M:     8083456 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap1G:     6291456 kB
Jun 30 12:13:55.764621 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:19:56.211565 np0000038472 memory_tracker.sh[92233]:      71630    1.7          213356      71628   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 12:19:56.211565 np0000038472 memory_tracker.sh[92233]:      73713    1.4          182828      73082   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:19:56.211565 np0000038472 memory_tracker.sh[92233]:      91836    1.4          180184      89867   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 30 12:19:56.211565 np0000038472 memory_tracker.sh[92233]:      79616    1.4          174556          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 12:19:56.211565 np0000038472 memory_tracker.sh[92233]:      73593    1.4          172708      72120   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:19:56.211565 np0000038472 memory_tracker.sh[92233]:      73574    1.4          172700      72120   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:19:56.211565 np0000038472 memory_tracker.sh[92233]:      83507    1.3          168740      83505   00:00:11        5 ep_poll                   manila-apiuWSGI worker 2
Jun 30 12:19:56.212040 np0000038472 memory_tracker.sh[92233]:      73168    1.3          162444      72601   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:19:56.212040 np0000038472 memory_tracker.sh[92233]:      83506    1.3          161780      83505   00:00:11        5 -                         manila-apiuWSGI worker 1
Jun 30 12:19:56.212040 np0000038472 memory_tracker.sh[92233]:      68554    1.3          161636      68552   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jun 30 12:19:56.212040 np0000038472 memory_tracker.sh[92233]:      68553    1.3          160664      68552   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 12:19:56.212040 np0000038472 memory_tracker.sh[92233]:      89867    1.2          152176          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 30 12:19:56.212040 np0000038472 memory_tracker.sh[92233]:      46081    1.1          145728      46079   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 12:19:56.212040 np0000038472 memory_tracker.sh[92233]:      46080    1.1          145476      46079   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 12:19:56.212040 np0000038472 memory_tracker.sh[92233]:      18124    1.1          141468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:19:56.212040 np0000038472 memory_tracker.sh[92233]:      77235    1.1          138876          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 12:19:56.212040 np0000038472 memory_tracker.sh[92233]:      71800    1.1          138760      70546   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      80470    1.0          134088      80464   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      80469    1.0          133852      80464   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      76600    1.0          133496      76597   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      76599    1.0          133284      76597   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      90363    1.0          128888          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      42391    1.0          127176          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      79677    0.9          121076      78555   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      79693    0.9          120960      78036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      79695    0.9          120908      78036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      79679    0.9          120572      78555   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      77758    0.9          120316      76006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      77781    0.9          120280      76006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 12:19:56.212214 np0000038472 memory_tracker.sh[92233]:      90861    0.9          120004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 12:19:56.212394 np0000038472 memory_tracker.sh[92233]:      72121    0.9          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1dmjf1i8/privsep.sock
Jun 30 12:19:56.212394 np0000038472 memory_tracker.sh[92233]:      17015    0.9          117532          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 12:19:56.212394 np0000038472 memory_tracker.sh[92233]:      69264    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 12:19:56.212394 np0000038472 memory_tracker.sh[92233]:      74689    0.9          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplvtrw1k_/privsep.sock
Jun 30 12:19:56.212394 np0000038472 memory_tracker.sh[92233]:      73857    0.9          110404      73855   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 12:19:56.212394 np0000038472 memory_tracker.sh[92233]:      73856    0.8          110072      73855   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 12:19:56.212394 np0000038472 memory_tracker.sh[92233]:      92107    0.7           90888      92106   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0ra8mwd2
Jun 30 12:19:56.212394 np0000038472 memory_tracker.sh[92233]:      92109    0.7           90768      92108   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpinq5y_fw
Jun 30 12:19:56.212394 np0000038472 memory_tracker.sh[92233]:      92103    0.7           90724      92102   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2f8z1dw7
Jun 30 12:19:56.212520 np0000038472 memory_tracker.sh[92233]:      92105    0.7           86968      92104   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmlx8y6ci
Jun 30 12:19:56.212520 np0000038472 memory_tracker.sh[92233]:      92096    0.5           70384      91916   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jun 30 12:19:56.212520 np0000038472 memory_tracker.sh[92233]:      11463    0.3           40680      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:19:56.212520 np0000038472 memory_tracker.sh[92233]:      80468    0.2           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 12:19:56.212520 np0000038472 memory_tracker.sh[92233]:      91916    0.2           30604      91915   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jun 30 12:19:56.212520 np0000038472 memory_tracker.sh[92233]:      44927    0.2           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038472=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jun 30 12:19:56.212520 np0000038472 memory_tracker.sh[92233]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 12:19:56.212520 np0000038472 memory_tracker.sh[92233]:      91915    0.2           26888      91914   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 12:19:56.212520 np0000038472 memory_tracker.sh[92233]:      41258    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      73855    0.1           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      71628    0.1           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      68552    0.1           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      76597    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      80464    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:       1314    0.1           19580          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      83505    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      46079    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      41326    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      46482    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      83834    0.1           18004      83827   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      83832    0.1           17656      83827   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      36433    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      30049    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jun 30 12:19:56.212648 np0000038472 memory_tracker.sh[92233]:      32096    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 12:19:56.212865 np0000038472 memory_tracker.sh[92233]:      11460    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:19:56.212865 np0000038472 memory_tracker.sh[92233]:        484    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 12:19:56.212865 np0000038472 memory_tracker.sh[92233]:      70011    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 12:19:56.212865 np0000038472 memory_tracker.sh[92233]:       1172    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 12:19:56.212865 np0000038472 memory_tracker.sh[92233]:      69675    0.0           11412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 12:19:56.212865 np0000038472 memory_tracker.sh[92233]:      69674    0.0           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 12:19:56.212865 np0000038472 memory_tracker.sh[92233]:      83827    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:        851    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:        546    0.0            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:      69745    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:       1122    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:       2212    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:        486    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:      69062    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:      29819    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:      76601    0.0            7624      76597   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:        393    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 12:19:56.213010 np0000038472 memory_tracker.sh[92233]:       2393    0.0            7312       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:      91913    0.0            6952      91912   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kaabsjbtjjnrluprxjlwbwjhwpevdbjo ; /usr/bin/python3
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:      15453    0.0            6864          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:      41261    0.0            6728      41258   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:      41262    0.0            6144      41258   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:        528    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:      92232    0.0            4372      43807   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:      40123    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:      40722    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:      43807    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:      44294    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
