Jun 30 08:56:47.965986 np0000038463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:56:47.974167 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:56:47.974903 np0000038463 memory_tracker.sh[43741]: Tue Jun 30 08:56:47 UTC 2026
Jun 30 08:56:47.975116 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:56:48.030855 np0000038463 memory_tracker.sh[43746]: [iscsid (pid:32073)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27708)]=901124KB
Jun 30 08:56:48.037636 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 08:57:08.042929 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:57:08.043789 np0000038463 memory_tracker.sh[47220]: Tue Jun 30 08:57:08 UTC 2026
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 10272800
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemTotal:       12245840 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemFree:          162180 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemAvailable:   10272800 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Buffers:          175564 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Cached:          9815700 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapCached:            4 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active:          1139028 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive:        9810356 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(anon):    1009960 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(anon):   126020 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(file):     129068 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(file):  9684336 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unevictable:      143592 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mlocked:          142392 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapTotal:       8388604 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapFree:        8387824 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswap:               348 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswapped:             72 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Dirty:             29988 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Writeback:             0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonPages:       1101572 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mapped:           198480 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Shmem:            157992 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Slab:             754836 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SUnreclaim:       131936 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KernelStack:        8748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: PageTables:        10748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SecPageTables:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: NFS_Unstable:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Bounce:                0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: WritebackTmp:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: CommitLimit:    14511524 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Committed_AS:    2907328 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocTotal:   13743895347199 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocUsed:       28544 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocChunk:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Percpu:             5056 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HardwareCorrupted:     0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemHugePages:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemPmdMapped:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FileHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FilePmdMapped:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unaccepted:            0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Total:       0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Free:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Rsvd:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Surp:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugepagesize:       2048 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugetlb:               0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap4k:      276332 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap2M:     9160704 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap1G:     5242880 kB
Jun 30 08:57:08.045381 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.056407 np0000038463 memory_tracker.sh[47223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:01:28.390080 np0000038463 memory_tracker.sh[88655]:      83801    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:01:28.390080 np0000038463 memory_tracker.sh[88655]:        464    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:01:28.390080 np0000038463 memory_tracker.sh[88655]:        569    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:01:28.390080 np0000038463 memory_tracker.sh[88655]:      69708    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 09:01:28.390080 np0000038463 memory_tracker.sh[88655]:       1116    0.0            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:01:28.390080 np0000038463 memory_tracker.sh[88655]:       2184    0.0            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 09:01:28.390080 np0000038463 memory_tracker.sh[88655]:        505    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:01:28.390080 np0000038463 memory_tracker.sh[88655]:      29792    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:      69022    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:      76516    0.0            7688      76513   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:        387    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:       2365    0.0            7112       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:       2389    0.0            6908       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hvmmstzfdispjqxgavhxupzrmkwazbxc ; /usr/bin/python3
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:      41231    0.0            6672      41228   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:      15421    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:      41232    0.0            6148      41228   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:        554    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:      88654    0.0            4384      43728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 09:01:28.390200 np0000038463 memory_tracker.sh[88655]:      40098    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:      40697    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:      43728    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:      44216    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:      69312    0.0            3476          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:        727    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:      17976    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:        728    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:       5312    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:      40715    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 09:01:28.390380 np0000038463 memory_tracker.sh[88655]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:      40706    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:      29907    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:      88655    0.0            2224      43728   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:      40707    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:      87861    0.0            2032      44216   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:      85001    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:      18177    0.0            1980      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:      40717    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:      32072    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hvmmstzfdispjqxgavhxupzrmkwazbxc ; /usr/bin/python3
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:       2388    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hvmmstzfdispjqxgavhxupzrmkwazbxc ; /usr/bin/python3' && sleep 0
Jun 30 09:01:28.390529 np0000038463 memory_tracker.sh[88655]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 09:01:28.390694 np0000038463 memory_tracker.sh[88655]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 09:01:28.390694 np0000038463 memory_tracker.sh[88655]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 09:01:28.390694 np0000038463 memory_tracker.sh[88655]:      40702    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 09:01:28.390694 np0000038463 memory_tracker.sh[88655]:      12283    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 09:01:28.390694 np0000038463 memory_tracker.sh[88655]:      18178    0.0            1568      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:01:28.390694 np0000038463 memory_tracker.sh[88655]:      29908    0.0            1300      29907   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:01:28.390778 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:01:28.390778 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 09:01:48.394466 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 09:01:48.395395 np0000038463 memory_tracker.sh[91873]: Tue Jun 30 09:01:48 UTC 2026
Jun 30 09:01:48.395663 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:01:48.395663 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 6513476
Jun 30 09:01:48.395663 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: MemTotal:       12245840 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: MemFree:          272988 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: MemAvailable:    6513224 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Buffers:          190336 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Cached:          5995908 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: SwapCached:            4 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Active:          5083876 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Inactive:        5824556 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Active(anon):    4777196 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Inactive(anon):   126044 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Active(file):     306680 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Inactive(file):  5698512 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Unevictable:      144772 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Mlocked:          143572 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: SwapTotal:       8388604 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: SwapFree:        8387824 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Zswap:               348 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Zswapped:             72 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Dirty:             55352 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Writeback:             0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: AnonPages:       4867016 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Mapped:           235504 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Shmem:            161188 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: KReclaimable:     560728 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Slab:             700272 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: SReclaimable:     560728 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: SUnreclaim:       139544 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: KernelStack:       13728 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: PageTables:        26256 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: SecPageTables:         0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: NFS_Unstable:          0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Bounce:                0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: WritebackTmp:          0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: CommitLimit:    14511524 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Committed_AS:   10132580 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: VmallocTotal:   13743895347199 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: VmallocUsed:       33580 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: VmallocChunk:          0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Percpu:             5440 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: HardwareCorrupted:     0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: AnonHugePages:         0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: ShmemHugePages:        0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: ShmemPmdMapped:        0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: FileHugePages:         0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: FilePmdMapped:         0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Unaccepted:            0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: HugePages_Total:       0
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: HugePages_Free:        0
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: HugePages_Rsvd:        0
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: HugePages_Surp:        0
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Hugepagesize:       2048 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: Hugetlb:               0 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: DirectMap4k:      280428 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: DirectMap2M:    10205184 kB
Jun 30 09:01:48.396402 np0000038463 memory_tracker.sh[91874]: DirectMap1G:     4194304 kB
Jun 30 09:01:48.397180 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:01:48.408345 np0000038463 memory_tracker.sh[91876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:01:48.408345 np0000038463 memory_tracker.sh[91876]:      43078    5.9          728328          1   00:00:37      129 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:01:48.408345 np0000038463 memory_tracker.sh[91876]:      71582    1.8          222096      71581   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 09:01:48.408345 np0000038463 memory_tracker.sh[91876]:      71583    1.7          211868      71581   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 09:01:48.408345 np0000038463 memory_tracker.sh[91876]:      73739    1.4          182776      73035   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:01:48.408345 np0000038463 memory_tracker.sh[91876]:      79530    1.4          174320          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 09:01:48.408345 np0000038463 memory_tracker.sh[91876]:      73533    1.4          172496      72071   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:01:48.408345 np0000038463 memory_tracker.sh[91876]:      73549    1.4          172492      72071   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:01:48.408345 np0000038463 memory_tracker.sh[91876]:      73136    1.3          162884      72552   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:01:48.408345 np0000038463 memory_tracker.sh[91876]:      68469    1.3          161692      68468   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      68470    1.3          160944      68468   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      46000    1.1          143520      45998   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      45999    1.1          143232      45998   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      18091    1.1          141588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      77139    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      71762    1.1          138648      70507   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      83477    1.1          136408      83476   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      83478    1.1          136396      83476   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      80379    1.0          134476      80378   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
