Jun 30 08:35:49.783582 np0000038461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:35:49.792685 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:35:49.793397 np0000038461 memory_tracker.sh[43766]: Tue Jun 30 08:35:49 UTC 2026
Jun 30 08:35:49.793533 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:35:49.850611 np0000038461 memory_tracker.sh[43770]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27726)]=901124KB
Jun 30 08:35:49.856740 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:36:09.861807 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:36:09.862426 np0000038461 memory_tracker.sh[46998]: Tue Jun 30 08:36:09 UTC 2026
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 10329176
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemTotal:       12245840 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemFree:          241776 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemAvailable:   10329176 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Buffers:          171728 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Cached:          9800188 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapCached:            4 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active:          1141700 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive:        9794068 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(anon):    1015852 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(anon):   125856 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(file):     125848 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(file):  9668212 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unevictable:      143592 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mlocked:          142392 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapTotal:       8388604 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapFree:        8388080 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswap:               232 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswapped:             52 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Dirty:             46280 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Writeback:             0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonPages:       1107288 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mapped:           197364 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Shmem:            157996 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Slab:             749528 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SUnreclaim:       130504 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KernelStack:        8696 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: PageTables:        11472 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SecPageTables:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: NFS_Unstable:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Bounce:                0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: WritebackTmp:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: CommitLimit:    14511524 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Committed_AS:    2922740 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocTotal:   13743895347199 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocUsed:       28512 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocChunk:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Percpu:             5152 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HardwareCorrupted:     0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemHugePages:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemPmdMapped:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FileHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FilePmdMapped:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unaccepted:            0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Total:       0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Free:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Rsvd:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Surp:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugepagesize:       2048 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugetlb:               0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap4k:      292716 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap2M:     9144320 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap1G:     5242880 kB
Jun 30 08:36:09.865260 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:40:30.228211 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:40:30.228211 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:40:50.233324 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:40:50.233980 np0000038461 memory_tracker.sh[91783]: Tue Jun 30 08:40:50 UTC 2026
Jun 30 08:40:50.234091 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:40:50.234091 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 6467604
Jun 30 08:40:50.234129 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: MemTotal:       12245840 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: MemFree:          172056 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: MemAvailable:    6467516 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Buffers:          188784 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Cached:          6054200 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: SwapCached:            4 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Active:          5086668 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Inactive:        5897052 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Active(anon):    4795936 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Inactive(anon):   125872 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Active(file):     290732 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Inactive(file):  5771180 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Unevictable:      144776 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Mlocked:          143576 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: SwapTotal:       8388604 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: SwapFree:        8388080 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Zswap:               232 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Zswapped:             52 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Dirty:            110268 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Writeback:            80 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: AnonPages:       4886052 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Mapped:           234548 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Shmem:            161188 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: KReclaimable:     559232 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Slab:             698440 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: SReclaimable:     559232 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: SUnreclaim:       139208 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: KernelStack:       14000 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: PageTables:        27472 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: SecPageTables:         0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: NFS_Unstable:          0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Bounce:                0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: WritebackTmp:          0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: CommitLimit:    14511524 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Committed_AS:   10152228 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: VmallocTotal:   13743895347199 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: VmallocUsed:       33708 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: VmallocChunk:          0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Percpu:             5536 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: HardwareCorrupted:     0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: AnonHugePages:         0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: ShmemHugePages:        0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: ShmemPmdMapped:        0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: FileHugePages:         0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: FilePmdMapped:         0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Unaccepted:            0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: HugePages_Total:       0
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: HugePages_Free:        0
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: HugePages_Rsvd:        0
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: HugePages_Surp:        0
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Hugepagesize:       2048 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: Hugetlb:               0 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: DirectMap4k:      296812 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: DirectMap2M:    10188800 kB
Jun 30 08:40:50.234783 np0000038461 memory_tracker.sh[91785]: DirectMap1G:     4194304 kB
Jun 30 08:40:50.235565 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:40:50.247825 np0000038461 memory_tracker.sh[91788]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:40:50.247825 np0000038461 memory_tracker.sh[91788]:      43099    5.9          726600          1   00:00:42      126 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:40:50.247825 np0000038461 memory_tracker.sh[91788]:      71613    1.7          217244      71612   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 08:40:50.247825 np0000038461 memory_tracker.sh[91788]:      71614    1.7          211344      71612   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 08:40:50.247825 np0000038461 memory_tracker.sh[91788]:      73687    1.4          182424      73067   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:40:50.247825 np0000038461 memory_tracker.sh[91788]:      79600    1.4          174384          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 08:40:50.247825 np0000038461 memory_tracker.sh[91788]:      73498    1.4          172752      72103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:40:50.247825 np0000038461 memory_tracker.sh[91788]:      73504    1.4          172752      72103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:40:50.247825 np0000038461 memory_tracker.sh[91788]:      73154    1.3          162292      72584   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:40:50.247825 np0000038461 memory_tracker.sh[91788]:      68539    1.3          161836      68538   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      68540    1.3          161008      68538   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      46065    1.1          143392      46064   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      46066    1.1          142896      46064   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      77219    1.1          138908          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      71755    1.1          138688      70539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      18107    1.1          137716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      83508    1.1          136428      83507   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      83509    1.1          136388      83507   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      80449    1.0          134128      80448   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      80450    1.0          133716      80448   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      76594    1.0          133572      76593   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 08:40:50.248226 np0000038461 memory_tracker.sh[91788]:      76595    1.0          133556      76593   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 08:40:50.248488 np0000038461 memory_tracker.sh[91788]:      42381    1.0          127164          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:40:50.248488 np0000038461 memory_tracker.sh[91788]:      90356    1.0          123716          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 08:40:50.248488 np0000038461 memory_tracker.sh[91788]:      79678    0.9          120988      78018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:40:50.248488 np0000038461 memory_tracker.sh[91788]:      79676    0.9          120980      78018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:40:50.248488 np0000038461 memory_tracker.sh[91788]:      77878    0.9          120332      76001   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 08:40:50.248488 np0000038461 memory_tracker.sh[91788]:      77880    0.9          120324      76001   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 08:40:50.248488 np0000038461 memory_tracker.sh[91788]:      79662    0.9          120284      78538   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:40:50.248488 np0000038461 memory_tracker.sh[91788]:      79660    0.9          120232      78538   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:40:50.248488 np0000038461 memory_tracker.sh[91788]:      72097    0.9          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuo8phnxm/privsep.sock
Jun 30 08:40:50.248488 np0000038461 memory_tracker.sh[91788]:      74671    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcwpw_akm/privsep.sock
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:      69258    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:      73838    0.9          110692      73837   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:      73839    0.9          110616      73837   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:      90854    0.8          105960          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:      16999    0.6           75480          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:      11445    0.3           40604      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:      80538    0.2           32504          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:       2405    0.2           28024       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:      44870    0.2           27992          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038461=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:40:50.248629 np0000038461 memory_tracker.sh[91788]:      41256    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:       1301    0.1           20624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      80448    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      73837    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      76593    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      83507    0.1           19616          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      71612    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      68538    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      46064    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      41334    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      46469    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      83833    0.1           16788      83828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      36474    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      30052    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      83835    0.1           14300      83828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jun 30 08:40:50.248791 np0000038461 memory_tracker.sh[91788]:      32137    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:40:50.248999 np0000038461 memory_tracker.sh[91788]:      11443    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:40:50.248999 np0000038461 memory_tracker.sh[91788]:      70004    0.1           13016          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 08:40:50.248999 np0000038461 memory_tracker.sh[91788]:        489    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:40:50.248999 np0000038461 memory_tracker.sh[91788]:       4594    0.1           12484       2408   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-083136
Jun 30 08:40:50.248999 np0000038461 memory_tracker.sh[91788]:       2408    0.1           12432       2406   00:00:06        1 do_wait                   bash ./stack.sh
Jun 30 08:40:50.248999 np0000038461 memory_tracker.sh[91788]:       4599    0.1           12372       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-083136.summary.2026-06-30-083136
Jun 30 08:40:50.248999 np0000038461 memory_tracker.sh[91788]:       1160    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:40:50.248999 np0000038461 memory_tracker.sh[91788]:      69668    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
