Jun 30 08:12:28.622782 np0000038454 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:12:28.630560 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:28.631263 np0000038454 memory_tracker.sh[43738]: Tue Jun 30 08:12:28 UTC 2026
Jun 30 08:12:28.631377 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:28.685399 np0000038454 memory_tracker.sh[43742]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27709)]=901124KB
Jun 30 08:12:28.690757 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:12:48.695592 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:48.696340 np0000038454 memory_tracker.sh[47215]: Tue Jun 30 08:12:48 UTC 2026
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 10262320
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemTotal:       12245844 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemFree:          186932 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemAvailable:   10262320 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Buffers:          173348 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Cached:          9783008 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapCached:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active:          1276916 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive:        9635116 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(anon):    1132572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(anon):      960 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(file):     144344 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(file):  9634156 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unevictable:      143592 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mlocked:          142392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapFree:        8388336 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswap:               292 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswapped:             72 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Dirty:             46836 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Writeback:             0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonPages:       1099392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mapped:           198004 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Shmem:            157996 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Slab:             753144 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SUnreclaim:       130572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KernelStack:        8816 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: PageTables:        11332 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SecPageTables:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Bounce:                0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Committed_AS:    2904188 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocUsed:       28576 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Percpu:             5184 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FileHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unaccepted:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Total:       0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Free:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Surp:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugetlb:               0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap4k:      292716 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap2M:     8095744 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Jun 30 08:12:48.698174 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:19:29.245904 np0000038454 memory_tracker.sh[92424]:      68466    1.3          166504      68465   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 08:19:29.245904 np0000038454 memory_tracker.sh[92424]:      68467    1.3          165204      68465   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jun 30 08:19:29.245904 np0000038454 memory_tracker.sh[92424]:      83471    1.3          163004      83470   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
Jun 30 08:19:29.246241 np0000038454 memory_tracker.sh[92424]:      83472    1.3          162364      83470   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jun 30 08:19:29.246241 np0000038454 memory_tracker.sh[92424]:      73126    1.3          162088      72557   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:19:29.246241 np0000038454 memory_tracker.sh[92424]:      45993    1.1          146504      45992   00:00:49        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 08:19:29.246241 np0000038454 memory_tracker.sh[92424]:      45994    1.1          146216      45992   00:00:49        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 08:19:29.246241 np0000038454 memory_tracker.sh[92424]:      18091    1.1          142228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:19:29.246241 np0000038454 memory_tracker.sh[92424]:      77144    1.1          138928          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 08:19:29.246241 np0000038454 memory_tracker.sh[92424]:      71744    1.1          138872      70504   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 08:19:29.246241 np0000038454 memory_tracker.sh[92424]:      80383    1.0          134440      80382   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 08:19:29.246241 np0000038454 memory_tracker.sh[92424]:      80384    1.0          133728      80382   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 08:19:29.246241 np0000038454 memory_tracker.sh[92424]:      76520    1.0          133616      76517   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      76519    1.0          133428      76517   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      79601    1.0          129980      77943   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      79603    1.0          129456      77943   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      90338    1.0          129228          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      79587    1.0          127344      78463   00:00:00       62 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      42354    1.0          127136          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      79585    1.0          126780      78463   00:00:01       62 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      77803    1.0          126724      75926   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      77844    1.0          126436      75926   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      90839    0.9          120036          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 08:19:29.246410 np0000038454 memory_tracker.sh[92424]:      69224    0.9          118844          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:19:29.246555 np0000038454 memory_tracker.sh[92424]:      72071    0.9          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwj0d6gwq/privsep.sock
Jun 30 08:19:29.246555 np0000038454 memory_tracker.sh[92424]:      74651    0.9          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc7hut570/privsep.sock
Jun 30 08:19:29.246555 np0000038454 memory_tracker.sh[92424]:      73816    0.9          112176      73815   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 08:19:29.246555 np0000038454 memory_tracker.sh[92424]:      73817    0.9          111964      73815   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 08:19:29.246555 np0000038454 memory_tracker.sh[92424]:      92040    0.8           98224      92039   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptxzg3um5
Jun 30 08:19:29.246555 np0000038454 memory_tracker.sh[92424]:      92042    0.7           97852      92041   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7mbahiga
Jun 30 08:19:29.246555 np0000038454 memory_tracker.sh[92424]:      92044    0.7           96268      92043   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7c2m5vo5
Jun 30 08:19:29.246555 np0000038454 memory_tracker.sh[92424]:      92038    0.7           93260      92037   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvdqzki3w
Jun 30 08:19:29.246555 np0000038454 memory_tracker.sh[92424]:      92027    0.5           72596      91890   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 30 08:19:29.246725 np0000038454 memory_tracker.sh[92424]:      11427    0.3           40556      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:19:29.246725 np0000038454 memory_tracker.sh[92424]:      80472    0.2           32840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 08:19:29.246725 np0000038454 memory_tracker.sh[92424]:      91890    0.2           30528      91889   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 30 08:19:29.246725 np0000038454 memory_tracker.sh[92424]:      44843    0.2           28352          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038454 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038454=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jun 30 08:19:29.246725 np0000038454 memory_tracker.sh[92424]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:19:29.246725 np0000038454 memory_tracker.sh[92424]:      91889    0.2           26600      91888   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:19:29.246725 np0000038454 memory_tracker.sh[92424]:      41230    0.2           26292          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:19:29.246725 np0000038454 memory_tracker.sh[92424]:      92384    0.2           25504      79524   00:00:06        8 futex_wait_queue          qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/437a58d6ebcfec6f08379c6c50e4529de22296c3.part /opt/stack/data/nova/instances/_base/437a58d6ebcfec6f08379c6c50e4529de22296c3.converted
Jun 30 08:19:29.246725 np0000038454 memory_tracker.sh[92424]:       1279    0.1           20680          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:19:29.246725 np0000038454 memory_tracker.sh[92424]:      46397    0.1           20144          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      68465    0.1           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      73815    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      76517    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      80382    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      45992    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      71586    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      83470    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      83800    0.1           18808      83793   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      41298    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      83798    0.1           17984      83793   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      69969    0.1           17676          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      30024    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      36409    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:      32072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:19:29.246946 np0000038454 memory_tracker.sh[92424]:          1    0.1           14164          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jun 30 08:19:29.247143 np0000038454 memory_tracker.sh[92424]:      69634    0.1           13368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 08:19:29.247143 np0000038454 memory_tracker.sh[92424]:      11425    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:19:29.247143 np0000038454 memory_tracker.sh[92424]:        478    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:19:29.247143 np0000038454 memory_tracker.sh[92424]:       1138    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:19:29.247143 np0000038454 memory_tracker.sh[92424]:      69708    0.0           10864          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 08:19:29.247143 np0000038454 memory_tracker.sh[92424]:      69633    0.0           10544          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:        527    0.0            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:      83793    0.0            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:        842    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:       1112    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:        480    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:       2179    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:      69022    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:      29795    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:      76521    0.0            7752      76517   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:       2361    0.0            7428       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:        391    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:      15421    0.0            7012          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:19:29.247261 np0000038454 memory_tracker.sh[92424]:      91887    0.0            6956      91886   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-afzdbizpwcgnfwczullygoyqugrnsudl ; /usr/bin/python3
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:      41233    0.0            6764      41230   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:      41234    0.0            6184      41230   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:        517    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:      92423    0.0            4356      43723   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:      40094    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:      40693    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:      43723    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:      44210    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:      17976    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:      69306    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:19:29.247440 np0000038454 memory_tracker.sh[92424]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:       5308    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:      40710    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:19:29.247622 np0000038454 memory_tracker.sh[92424]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
