Jun 08 05:32:59.347409 np0000036708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 08 05:32:59.355585 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:32:59.356586 np0000036708 memory_tracker.sh[46037]: Mon Jun  8 05:32:59 UTC 2026
Jun 08 05:32:59.356677 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:32:59.412267 np0000036708 memory_tracker.sh[46041]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:29993)]=901128KB
Jun 08 05:32:59.417672 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:33:19.423336 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:33:19.424373 np0000036708 memory_tracker.sh[49474]: Mon Jun  8 05:33:19 UTC 2026
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 10329072
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemTotal:       12245840 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemFree:          239076 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemAvailable:   10329072 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Buffers:          183220 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Cached:          9821268 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapCached:            4 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active:          1315060 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive:        9637216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(anon):    1124592 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(anon):     1048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(file):     190468 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(file):  9636168 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unevictable:      143596 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mlocked:          142396 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapTotal:       8388604 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapFree:        8387824 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswap:               352 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswapped:             64 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Dirty:             31728 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Writeback:             0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonPages:       1091336 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mapped:           198292 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Shmem:            157992 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Slab:             716756 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SUnreclaim:       127712 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KernelStack:        8688 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: PageTables:        11276 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SecPageTables:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: NFS_Unstable:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Bounce:                0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: WritebackTmp:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: CommitLimit:    14511524 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Committed_AS:    2905368 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocTotal:   13743895347199 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocUsed:       28132 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocChunk:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Percpu:             5216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HardwareCorrupted:     0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemHugePages:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemPmdMapped:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FileHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FilePmdMapped:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unaccepted:            0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Total:       0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Free:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Rsvd:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Surp:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugepagesize:       2048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugetlb:               0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap4k:      274284 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap2M:     9162752 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap1G:     5242880 kB
Jun 08 05:33:19.426241 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.437172 np0000036708 memory_tracker.sh[49477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:38:39.857252 np0000036708 memory_tracker.sh[94141]:        370    0.2           27296          1   00:00:09        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 08 05:38:39.857252 np0000036708 memory_tracker.sh[94141]:      93901    0.2           26836      93900   00:00:00        2 do_wait                   /usr/bin/python3
Jun 08 05:38:39.857252 np0000036708 memory_tracker.sh[94141]:      43524    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 08 05:38:39.857252 np0000036708 memory_tracker.sh[94141]:       3523    0.1           20312          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 08 05:38:39.857252 np0000036708 memory_tracker.sh[94141]:      78580    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 08 05:38:39.857252 np0000036708 memory_tracker.sh[94141]:      82442    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 08 05:38:39.857252 np0000036708 memory_tracker.sh[94141]:      73665    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      70588    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      75865    0.1           19488          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      85528    0.1           19488          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      48292    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      43594    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      85856    0.1           18152      85849   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      48696    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      85854    0.1           17584      85849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      38691    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      32307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      34355    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      13536    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:        448    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 08 05:38:39.857467 np0000036708 memory_tracker.sh[94141]:      72089    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 08 05:38:39.857701 np0000036708 memory_tracker.sh[94141]:       3381    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 08 05:38:39.857701 np0000036708 memory_tracker.sh[94141]:      71754    0.0           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 08 05:38:39.857701 np0000036708 memory_tracker.sh[94141]:      71753    0.0           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 08 05:38:39.857701 np0000036708 memory_tracker.sh[94141]:        531    0.0            9836          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 08 05:38:39.857701 np0000036708 memory_tracker.sh[94141]:        836    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 08 05:38:39.857701 np0000036708 memory_tracker.sh[94141]:      85849    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 08 05:38:39.857701 np0000036708 memory_tracker.sh[94141]:      71827    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:        852    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:        449    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:      71142    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:       1330    0.0            8140          1   00:00:02        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:      32078    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:      78584    0.0            7592      78580   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:        386    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:       4592    0.0            7408       4582   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:      93899    0.0            6892      93898   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kwodfhpjopworvktanniemvztuvgevvt ; /usr/bin/python3
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:      43527    0.0            6732      43524   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:      17525    0.0            6608          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 08 05:38:39.857843 np0000036708 memory_tracker.sh[94141]:      43528    0.0            6116      43524   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:        519    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:        444    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:      94140    0.0            4352      46025   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:      42397    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:      42996    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:      46025    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:      46512    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:      71428    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:      20086    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:        704    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 08 05:38:39.858032 np0000036708 memory_tracker.sh[94141]:        981    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:       3382    0.0            3332       3381   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:       7484    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:      43013    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:      43004    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:      32193    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:      94141    0.0            2224      46025   00:00:00        1 pipe_read                 grep -v ]$
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:      43005    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:      94073    0.0            2032       7484   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:      94086    0.0            2032      46512   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:      20287    0.0            1968      20211   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:      43014    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 08 05:38:39.858251 np0000036708 memory_tracker.sh[94141]:      93900    0.0            1920      93899   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kwodfhpjopworvktanniemvztuvgevvt ; /usr/bin/python3
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      20291    0.0            1916      20211   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      34354    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      93898    0.0            1916       4592   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kwodfhpjopworvktanniemvztuvgevvt ; /usr/bin/python3' && sleep 0
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      94051    0.0            1916      94041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdkttis2g
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      94053    0.0            1916      94041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8pw5aa3n
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      94057    0.0            1916      94041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt__635uc
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      94055    0.0            1912      94041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoknjpq6j
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      20211    0.0            1804      20201   00:00:00        1 do_select                 erl_child_setup 65536
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      43002    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      14390    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 08 05:38:39.858484 np0000036708 memory_tracker.sh[94141]:      20288    0.0            1568      20287   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 08 05:38:39.858660 np0000036708 memory_tracker.sh[94141]:      32194    0.0            1304      32193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 08 05:38:39.858700 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:38:39.858700 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:38:59.862540 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:38:59.863294 np0000036708 memory_tracker.sh[94153]: Mon Jun  8 05:38:59 UTC 2026
Jun 08 05:38:59.863441 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:38:59.863441 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 5913396
Jun 08 05:38:59.863441 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: MemTotal:       12245840 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: MemFree:          243692 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: MemAvailable:    5912640 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Buffers:          198836 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Cached:          5417820 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: SwapCached:            4 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Active:          5968972 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Inactive:        4999268 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Active(anon):    5406772 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Inactive(anon):   126104 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Active(file):     562200 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Inactive(file):  4873164 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Unevictable:      144772 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Mlocked:          143572 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: SwapTotal:       8388604 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: SwapFree:        8387824 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Zswap:               364 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Zswapped:             68 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Dirty:             17016 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Writeback:             0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: AnonPages:       5496360 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Mapped:           259420 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Shmem:            161424 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: KReclaimable:     559268 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Slab:             700868 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: SReclaimable:     559268 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: SUnreclaim:       141600 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: KernelStack:       13968 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: PageTables:        28388 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: SecPageTables:         0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: NFS_Unstable:          0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Bounce:                0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: WritebackTmp:          0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: CommitLimit:    14511524 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Committed_AS:   10607748 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: VmallocTotal:   13743895347199 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: VmallocUsed:       33488 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: VmallocChunk:          0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Percpu:             5600 kB
